Sub * SUBJ SUBJ !ÿ‰“!
W * ADJ ADJ,SIM,GEN Å“‘ﬂÌ
W * N N,SING,COM „«œ—
W * CON CON Ê
W * N N,SING,COM ﬂÊœﬂ
W * DELM DELM °
W * N N,SING,COM,GEN  —ÊÌÃ
W * N N,SING,COM,GEN  €–ÌÂ
W * N N,SING,COM ‰Ê“«œ
W * P P »«
W * N N,SING,COM,GEN ‘Ì—
W * N N,SING,COM „«œ—
W * DELM DELM °
W * N N,SING,COM,GEN  ‰ŸÌ„
W * N N,SING,GR Œ«‰Ê«œÂ
W * DELM DELM °
W * N N,SING,COM „—«ﬁ» 
W * P P »—
W * N N,SING,COM,GEN —Ê‰œ
W * ADJ ADJ,SIM,GEN ’ÕÌÕ
W * N N,SING,COM,GEN —‘œ
W * N N,SING,COM ﬂÊœﬂ
W * DELM DELM °
W * N N,PL,COM,GEN „—«ﬁ» Â«Ì
W * ADJ ADJ,SIM »Âœ«‘ Ì
W * P P «“
W * N N,SING,COM ﬂÊœﬂ
W * DELM DELM °
W * N N,SING,COM,GEN Ã·»
W * N N,SING,COM,GEN Õ„«Ì 
W * N N,PL,COM,GEN «⁄÷«Ì
W * N N,SING,GR Œ«‰Ê«œÂ
W * P P «“
W * N N,SING,COM  €–ÌÂ
W * P P »«
W * N N,SING,COM,GEN ‘Ì—
W * N N,SING,COM „«œ—
W * CON CON Ê
W * N N,SING,COM,GEN  ‰ŸÌ„
W * N N,PL,COM „Ê«·Ìœ
W * P P «“
W * N N,SING,COM Ã„·Â
W * N N,PL,COM,INDF «’Ê·Ì
W * V V,PRS,POS,6 Â” ‰œ
W * CON CON ﬂÂ
W * P P »«
W * N N,SING,COM,GEN  «ÌÌœ
W * N N,SING,COM,GEN ”«“„«‰
W * N N,SING,COM,GEN »Âœ«‘ 
W * ADJ ADJ,SIM ÃÂ«‰Ì
W * P P œ—
W * N N,SING,NUM 53
W * N N,SING,COM,GEN Ê«Õœ
W * ADJ ADJ,SIM »Ì„«—” «‰Ì
W * CON CON Ê
W * ADJ ADJ,SIM,GEN “«Ì‘ê«ÂÌ
W * N N,SING,LOC,GEN «” «‰
W * N N,SING,LOC,PR «’›Â«‰
W * N N,SING,COM ÅÌêÌ—Ì
W * V V,PRS,POS,6 „Ì ‘Ê‰œ
W * DELM DELM .
Sub * SUBJ SUBJ !’‰⁄ Ì!
W * N N,SING,LOC,PR  »—Ì“
W * DELM DELM -
W * P P »«
W * N N,SING,COM,GEN ‘—Ê⁄
W * N N,SING,COM,GEN ﬂ«—
W * N N,SING,COM,GEN «‰ ﬁ«·
W * N N,PL,COM,GEN „«‘Ì‰ ¬·« 
W * N N,SING,LOC,GEN ﬂ«—Œ«‰Â
W * N N,SING,COM,GEN ‘Ì‘Â
W * N N,SING,MON ¬–—
W * P P »Â
W * N N,SING,LOC,PR  »—Ì“
W * DELM DELM °
W * N N,PL,COM,GEN ⁄„·Ì« 
W * ADJ ADJ,SIM,GEN «Ã—«ÌÌ
W * DET DET «Ì‰
W * N N,SING,COM ÿ—Õ
W * CON CON ﬂÂ
W * ADV ADV,GENR,TIME ”«·«‰Â
W * N N,SING,COM,GEN «„ﬂ«‰
W * N N,SING,COM,GEN  Ê·Ìœ
W * N N,SING,NUM 90
W * N N,SING,NUM Â“«—
W * N N,SING,COM  ‰
W * N N,PL,COM,GEN «‰Ê«⁄
W * N N,SING,COM ‘Ì‘Â
W * RA RA —«
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 œ«‘ 
W * DELM DELM °
W * N N,SING,ORD ¬€«“
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * N N,SING,COM,GEN „Ê«›ﬁ 
W * ADJ ADJ,SIM,GEN «’Ê·Ì
W * N N,SING,COM,GEN «ÌÃ«œ
W * DET DET «Ì‰
W * N N,SING,COM ÿ—Õ
W * P P œ—
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 1367
W * N N,SING,COM ’«œ—
W * V V,PA,SIM,POS,3 ‘œ
W * CON CON Ê
W * N N,SING,COM,GEN Ÿ—›Ì 
W * N N,SING,COM,GEN  Ê·Ìœ
W * PRO PRO,DEMO,SING ¬‰
W * CON CON ‰Ì“
W * ADV ADV,GENR,TIME ”«·«‰Â
W * N N,SING,NUM 90
W * N N,SING,NUM Â“«—
W * N N,SING,COM  ‰
W * N N,PL,COM,GEN «‰Ê«⁄
W * N N,SING,COM ‘Ì‘Â
W * P P œ—
W * N N,SING,COM ‰Ÿ—
W * ADJ ADJ,INO ê—› Â
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * P P »«
W * N N,SING,COM,GEN —«Â «‰œ«“Ì
W * DET DET «Ì‰
W * N N,SING,LOC ﬂ«—Œ«‰Â
W * ADV ADV,GENR,SIM Õœ«ﬁ·
W * N N,SING,NUM 600
W * N N,SING,COM ‰›—
W * P P »Â
W * N N,SING,COM,GEN ’Ê— 
W * ADJ ADJ,SIM „” ﬁÌ„
W * N N,SING,COM,GEN Ã–»
W * N N,SING,COM ﬂ«—
W * ADJ ADJ,INO ‘œÂ
W * CON CON Ê
W * P P »—
W * N N,SING,COM,GEN «”«”
W * N N,PL,COM,GEN »—¬Ê—œÂ«Ì
W * ADJ ADJ,SIM «Ê·ÌÂ
W * ADJ ADJ,SIM ‰“œÌﬂ
W * P P »Â
W * N N,SING,NUM œÊ
W * N N,SING,NUM Â“«—
W * N N,SING,COM ‰›—
W * CON CON ‰Ì“
W * P P »Â
W * N N,SING,COM,GEN ’Ê— 
W * ADJ ADJ,SIM €Ì—„” ﬁÌ„
W * N N,SING,COM,GEN Ã–»
W * N N,PL,COM,GEN ﬂ«—Â«Ì
W * ADJ ADJ,SIM „Ê·œ
W * CON CON Ê
W * ADJ ADJ,SIM  Ê·ÌœÌ
W * V V,AUX,FEA,POS,6 ŒÊ«Â‰œ
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
Sub * SUBJ SUBJ !ﬂ‘«Ê—“Ì!
W * N N,SING,LOC,PR ﬂ—„«‰‘«Â
W * DELM DELM -
W * N N,PL,COM,GEN »«€œ«—«‰
W * N N,SING,LOC,GEN „‰ÿﬁÂ
W * ADJ ADJ,SIM,GEN „—“Ì
W * ADJ ADJ,SIM,GEN ê—„”Ì—Ì
W * N N,SING,LOC,PR ”Ê„«—
W * N N,SING,COM,GEN «‰êÊ—
W * ADJ ADJ,SIM,GEN  Ê·ÌœÌ
W * PRO PRO,R,XOD ŒÊœ
W * RA RA —«
W * P P »Â
W * N N,SING,COM »«“«—
W * N N,SING,COM ⁄—÷Â
W * V V,PA,SIM,POS,6 ﬂ—œ‰œ
W * DELM DELM .
W * N N,SING,COM,GEN »Œ‘
W * ADJ ADJ,SIM „—“Ì
W * CON CON Ê
W * ADJ ADJ,SIM,GEN ê—„”Ì—Ì
W * N N,SING,LOC,PR ”Ê„«—
W * CON CON ﬂÂ
W * P P œ—
W * N N,SING,COM,GEN Ã‰ê
W * ADJ ADJ,SIM Â‘  ”«·Â
W * P P »Â
W * N N,SING,LOC,GEN „‰ÿﬁÂ
W * ADJ ADJ,SIM ‰Ÿ«„Ì
W * N N,SING,COM  »œÌ·
W * ADJ ADJ,INO ‘œÂ
W * V V,PA,SIM,POS,3 »Êœ
W * P P »«
W * N N,PL,COM,GEN ›⁄«·Ì Â«Ì
W * N N,SING,COM »«€œ«—Ì
W * CON CON Ê
W * N N,SING,COM ﬂ‘«Ê—“Ì
W * N N,SING,COM,INDF —Ê‰ﬁÌ
W * ADV ADV,GENR,REPT œÊ»«—Â
W * V V,PA,NAR,POS,3 Ì«› Â
W * CON CON Ê
W * ADJ ADJ,SIM ‰“œÌﬂ
W * P P »Â
W * N N,SING,NUM 140
W * N N,SING,CONT Âﬂ «—
W * P P «“
W * N N,PL,COM,GEN “„Ì‰Â«Ì
W * N N,SING,LOC „‰ÿﬁÂ
W * P P »Â
W * N N,SING,COM,GEN ﬂ‘ 
W * N N,PL,COM,GEN „Õ’Ê·« 
W * ADJ ADJ,SIM »«€Ì
W * N N,SING,COM «Œ ’«’
W * ADJ ADJ,INO Ì«› Â
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,COM,GEN „Êﬁ⁄Ì 
W * ADJ ADJ,SIM,GEN ¬» ÊÂÊ«ÌÌ
W * N N,SING,LOC „‰ÿﬁÂ
W * N N,SING,COM »«⁄À
W * ADJ ADJ,INO ‘œÂ
W * V V,PRE,SIM «” 
W * CON CON ﬂÂ
W * N N,SING,COM,GEN „Õ’Ê·
W * N N,SING,COM «‰êÊ—
W * ADJ ADJ,CMPR “Êœ —
W * P P «“
W * DET DET œÌê—
W * N N,PL,LOC,GEN „‰«ÿﬁ
W * N N,SING,LOC ﬂ‘Ê—
W * P P œ—
W * N N,SING,COM,GEN œ” —”
W * N N,PL,COM „’—› ﬂ‰‰œê«‰
W * N N,SING,COM ﬁ—«—
W * V V,SUB,POS,3 êÌ—œ
W * DELM DELM .
Sub * SUBJ SUBJ !’‰⁄ Ì!
W * N N,SING,LOC,PR  »—Ì“
W * DELM DELM -
W * P P »Â
W * N N,SING,COM,GEN „‰ŸÊ—
W * N N,SING,COM,GEN ê” —‘
W * N N,PL,COM,GEN  Ê·Ìœ« 
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM œ” Ì
W * P P œ—
W * N N,SING,LOC,GEN «” «‰
W * N N,SING,LOC,PR,GEN ¬–—»«ÌÃ«‰
W * ADJ ADJ,SIM ‘—ﬁÌ
W * DELM DELM °
W * N N,SING,COM,GEN „—ﬂ“
W * N N,SING,COM,GEN ¬„Ê“‘
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM,GEN œ” Ì
W * DET DET «Ì‰
W * N N,SING,LOC «” «‰
W * P P »«
W * N N,SING,COM,GEN «—«∆Â
W * N N,PL,COM,GEN »—‰«„Â Â«Ì
W * ADJ ADJ,SIM ¬„Ê“‘Ì
W * P P œ—
W * N N,SING,NUM 16
W * N N,SING,COM —‘ Â
W * P P «“
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM œ” Ì
W * N N,SING,NUM 800
W * N N,SING,COM ‰›—
W * N N,SING,COM ﬂ«—¬„Ê“
W * RA RA —«
W * N N,SING,COM,GEN Ã–»
W * N N,PL,COM,GEN »—‰«„Â Â«Ì
W * ADJ ADJ,SIM ¬„Ê“‘Ì
W * ADJ ADJ,INO ﬂ—œÂ
W * V V,PRE,SIM «” 
W * DELM DELM .
W * N N,SING,PR Œœ«Ê—œÌ
W * N N,SING,PR ﬂ—Ì„ ‰é«œ
W * N N,SING,COM,GEN „œÌ—
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM,GEN œ” Ì
W * N N,SING,LOC,PR,GEN ¬–—»«ÌÃ«‰
W * ADJ ADJ,SIM ‘—ﬁÌ
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * ADV ADV,GENR,SIM „ √”›«‰Â
W * N N,PL,COM,GEN —‘ Â Â«Ì
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM œ” Ì
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,LOC «” «‰
W * ADJ ADJ,SIM „ÕœÊœ
W * P P »Â
W * N N,SING,COM,GEN  Ê·Ìœ
W * N N,PL,COM,GEN «‰Ê«⁄
W * N N,SING,COM “Ì—«‰œ«“
W * V V,PRE,SIM «” 
W * DELM DELM °
W * CON CON ·–«
W * P P œ—
W * N N,SING,COM,GEN ÃÂ 
W * N N,SING,COM,GEN «ÌÃ«œ
W * N N,SING,COM œ—¬„œ
W * P P,GEN »—«Ì
W * N N,PL,COM,GEN Œ«‰Ê«—Â«Ì
W * ADJ ADJ,SIM ‘Â—Ì
W * CON CON Ê
W * ADJ ADJ,SIM —Ê” «ÌÌ
W * N N,PL,COM,GEN —‘ Â Â«Ì
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM œ” Ì
W * P P œ—
W * N N,SING,COM,GEN »Ì‰
W * N N,SING,GR „—œ„
W * N N,SING,COM  —ÊÌÃ
W * V V,AUX,FEA,POS,3 ŒÊ«Âœ
W * V V,PA,SIM,POS,3 ‘œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * V V,PA,SIM,POS,3 «›“Êœ
W * DELM DELM :
W * P P »«
W * N N,SING,COM,GEN «ÌÃ«œ
W * N N,SING,COM,GEN „—ﬂ“
W * N N,SING,COM,GEN ¬„Ê“‘
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM,GEN œ” Ì
W * N N,SING,LOC,PR,GEN ¬–—»«ÌÃ«‰
W * ADJ ADJ,SIM ‘—ﬁÌ
W * CON CON ﬂÂ
W * ADJ ADJ,SIM Ê«»” Â
W * P P »Â
W * N N,SING,COM,GEN ”«“„«‰
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM,GEN œ” Ì
W * N N,SING,LOC,PR «Ì—«‰
W * V V,PRE,SIM «” 
W * DELM DELM °
W * N N,PL,COM,GEN «ﬁœ«„« 
W * ADJ ADJ,SIM,INDF „À» Ì
W * P P œ—
W * DET DET «Ì‰
W * N N,SING,COM “„Ì‰Â
W * N N,SING,COM «‰Ã«„
W * ADJ ADJ,INO ê—› Â
W * V V,PRE,SIM «” 
W * DELM DELM .
W * P P »Â
W * N N,SING,COM,GEN ê› Â
W * PRO PRO,personal,SING,3 ÊÌ
W * P P «“
W * N N,SING,TIME,GEN ”«·
W * N N,SING,NUM 76
W * ADV ADV,GENR,TIME  «ﬂ‰Ê‰
W * P P œ—
W * N N,PL,COM,GEN œÊ—Â Â«Ì
W * ADJ ADJ,SIM ¬„Ê“‘Ì
W * ADJ ADJ,SIM „Ì«‰ „œ 
W * N N,SING,NUM Â‘ ’œ
W * N N,SING,CONT ‰›—
W * N N,SING,COM ﬂ«—¬„Ê“
W * N N,SING,COM Ã–»
W * CON CON Ê
W * N N,SING,COM,GEN êÊ«ÂÌ
W * N N,SING,COM ﬂ«—
W * N N,SING,COM œ—Ì«› 
W * V V,PA,NAR,POS,6 ﬂ—œÂ «‰œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * N N,PL,COM,GEN œÊ—Â Â«Ì
W * ADJ ADJ,SIM,GEN ¬„Ê“‘Ì
W * DET DET «Ì‰
W * N N,SING,COM „—ﬂ“
W * RA RA —«
W * ADJ ADJ,SIM „À» 
W * N N,SING,COM «—“Ì«»Ì
W * V V,PA,SIM,POS,3 ﬂ—œ
W * CON CON Ê
W * V V,PA,SIM,POS,3 ê› 
W * DELM DELM :
W * N N,PL,COM ﬂ«—¬„Ê“«‰
W * N N,SING,TIME Å”
W * P P «“
W * N N,SING,COM ›«—€ «· Õ’Ì·Ì
W * ADJ ADJ,SIM ﬁ«œ—
W * P P »Â
W * N N,SING,COM  Ê·Ìœ
W * V V,PRS,POS,6 Â” ‰œ
W * CON CON Ê
W * N N,PL,COM,INDF «›—«œÌ
W * ADJ ADJ,SIM ŒÊœ«‘ €«·
W * ADJ ADJ,SIM „Õ”Ê»
W * V V,PRS,POS,6 „Ì ‘Ê‰œ
W * DELM DELM .
W * PRO PRO,personal,SING,3 ÊÌ
W * N N,PL,COM,GEN —‘ Â Â«Ì
W * ADJ ADJ,SIM ¬„Ê“‘Ì
W * N N,SING,COM «—«∆Â
W * MORP MORP,MADJ ‘œÂ
W * P P œ—
W * N N,PL,COM,GEN œÊ—Â Â«Ì
W * ADJ ADJ,SIM ﬂÊ «Â „œ 
W * CON CON Ê
W * ADJ ADJ,SIM,GEN „Ì«‰ „œ 
W * N N,SING,COM,GEN „—ﬂ“
W * N N,SING,COM,GEN ¬„Ê“‘
W * N N,PL,COM,GEN ’‰«Ì⁄
W * ADJ ADJ,SIM,GEN œ” Ì
W * N N,SING,LOC,PR,GEN ¬–—»«ÌÃ«‰
W * ADJ ADJ,SIM ‘—ﬁÌ
W * RA RA —«
W * N N,SING,COM,GEN „‰»  ﬂ«—Ì
W * N N,SING,COM,GEN —ÊÌ
W * N N,SING,COM çÊ»
W * CON CON Ê
W * N N,SING,COM ç—„
W * DELM DELM °
W * N N,SING,COM „⁄—ﬁ ﬂ«—Ì
W * DELM DELM °
W * N N,SING,COM,GEN ÿ—«ÕÌ
W * N N,SING,COM ﬁ«·Ì
W * DELM DELM °
W * N N,SING,COM „Ì‰Ì« Ê—
W * DELM DELM °
W * N N,SING,COM  –ÂÌ»
W * DELM DELM °
W * N N,SING,COM,GEN ç«Å
W * N N,SING,COM »« Ìﬂ
W * DELM DELM °
W * N N,SING,COM „·Ì·Â ﬂ«—Ì
W * CON CON Ê
W * N N,SING,COM ﬁ·„“‰Ì
W * N N,SING,COM,GEN —ÊÌ
W * N N,SING,COM ‰ﬁ—Â
W * CON CON Ê
W * N N,SING,COM „”
W * DELM DELM °
W * CON CON Ê
W * N N,SING,NUM ç‰œ
W * N N,SING,COM,GEN —‘ Â
W * ADJ ADJ,SIM œÌê—
W * N N,SING,COM ⁄‰Ê«‰
W * V V,PA,SIM,POS,3 ﬂ—œ
W * DELM DELM .
